CFOP;Categoria;Descricao
1102;COMPRAS;Compra para comercialização
1111;COMPRAS;Compra para industrialização de mercadoria recebida anteriormente em consignação industrial
1113;COMPRAS;Compra para comercialização, de mercadoria recebida anteriormente em consignação mercantil
1116;COMPRAS;Compra para industrialização ou produção rural originada de encomenda para recebimento futuro
1117;COMPRAS;Compra para comercialização originada de encomenda para recebimento futuro
1118;COMPRAS;Compra de mercadoria para comercialização pelo adquirente originário, entregue pelo vendedor remetente ao destinatário, em venda à ordem
1120;COMPRAS;Compra para industrialização, em venda à ordem, já recebida do vendedor remetente
1121;COMPRAS;Compra para comercialização, em venda à ordem, já recebida do vendedor remetente
1122;COMPRAS;Compra para industrialização em que a mercadoria foi remetida pelo fornecedor ao industrializador sem transitar pelo estabelecimento adquirente
1124;INDUSTRIALIZAÇÃO;Industrialização efetuada por outra empresa
1125;INDUSTRIALIZAÇÃO;Industrialização efetuada por outra empresa quando a mercadoria remetida para utilização no processo de industrialização não transitou pelo estabelecimento 
1126;COMPRAS;Compra para utilização na prestação de serviço
1131;OUTRAS ENTRADAS;Entrada de mercadoria com previsão de posterior ajuste ou fixação de preço, decorrente de operação de ato cooperativo.
1132;OUTRAS ENTRADAS;Fixação de preço de produção do estabelecimento produtor, inclusive quando remetidas anteriormente com previsão de posterior ajuste ou fixação de preço, em ato cooperativo, para comercialização.
1135;INDUSTRIALIZAÇÃO;Fixação de preço de produção do estabelecimento produtor, inclusive quando remetidas anteriormente com previsão de posterior ajuste ou fixação de preço, em ato cooperativo, para industrialização.
1151;TRANSFERÊNCIAS;Transferência para industrialização ou produção rural
1152;TRANSFERÊNCIAS;Transferência para comercialização
1153;TRANSFERÊNCIAS;Transferência de energia elétrica para distribuição
1154;TRANSFERÊNCIAS;Transferência para utilização na prestação de serviço
1201;DEVOLUÇÕES;Devolução de venda de produção do estabelecimento
1202;DEVOLUÇÕES;Devolução de venda de mercadoria adquirida ou recebida de terceiros
1203;DEVOLUÇÕES;Devolução de venda de produção do estabelecimento, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio
1204;DEVOLUÇÕES;Devolução de venda de mercadoria adquirida ou recebida de terceiros, destinada à Zona Franca de Manaus ou Áreas de Livre Comércio
1205;OUTRAS ENTRADAS;Anulação de valor relativo à prestação de serviço de comunicação
1206;OUTRAS ENTRADAS;Anulação de valor relativo à prestação de serviço de transporte
1207;OUTRAS ENTRADAS;Anulação de valor relativo à venda de energia elétrica
1208;DEVOLUÇÕES;Devolução de produção do estabelecimento, remetida em transferência
1209;DEVOLUÇÕES;Devolução de mercadoria adquirida ou recebida de terceiros, remetida em transferência
1213;DEVOLUÇÕES;Devolução de remessa de produção do estabelecimento com previsão de posterior ajuste ou fixação de preço, em ato cooperativo
1214;DEVOLUÇÕES;Devolução de fixação de preço de produção do estabelecimento produtor, de ato cooperativo
1251;COMPRAS;Compra de energia elétrica para distribuição ou comercialização
1252;COMPRAS;Compra de energia elétrica por estabelecimento industrial
1253;COMPRAS;Compra de energia elétrica por estabelecimento comercial
1254;COMPRAS;Compra de energia elétrica por estabelecimento prestador de serviço de transporte
1255;COMPRAS;Compra de energia elétrica por estabelecimento prestador de serviço de comunicação
1256;COMPRAS;Compra de energia elétrica por estabelecimento de produtor rural
1257;COMPRAS;Compra de energia elétrica para consumo por demanda contratada
1301;COMPRAS;Aquisição de serviço de comunicação para execução de serviço da mesma natureza
1302;COMPRAS;Aquisição de serviço de comunicação por estabelecimento industrial
1303;COMPRAS;Aquisição de serviço de comunicação por estabelecimento comercial
1304;COMPRAS;Aquisição de serviço de comunicação por estabelecimento de prestador de serviço de transporte
1305;COMPRAS;Aquisição de serviço de comunicação por estabelecimento de geradora ou de distribuidora de energia elétrica
1306;COMPRAS;Aquisição de serviço de comunicação por estabelecimento de produtor rural
1351;COMPRAS;Aquisição de serviço de transporte para execução de serviço da mesma natureza
1352;COMPRAS;Aquisição de serviço de transporte por estabelecimento industrial
1353;COMPRAS;Aquisição de serviço de transporte por estabelecimento comercial
1354;COMPRAS;Aquisição de serviço de transporte por estabelecimento de prestador de serviço de comunicação
1355;COMPRAS;Aquisição de serviço de transporte por estabelecimento de geradora ou de distribuidora de energia elétrica
1356;COMPRAS;Aquisição de serviço de transporte por estabelecimento de produtor rural
1360;COMPRAS;Aquisição de serviço de transporte por contribuinte substituto em relação ao serviço de transporte
1401;COMPRAS;Compra para industrialização ou produção rural em operação com mercadoria sujeita ao regime de substituição tributária
1403;COMPRAS;Compra para comercialização em operação com mercadoria sujeita ao regime de substituição tributária
1406;COMPRAS;Compra de bem para o ativo imobilizado cuja mercadoria está sujeita ao regime de substituição tributária
1407;COMPRAS;Compra de mercadoria para uso ou consumo cuja mercadoria está sujeita ao regime de substituição tributária
1408;TRANSFERÊNCIAS;Transferência para industrialização ou produção rural em operação com mercadoria sujeita ao regime de substituição tributária
1409;TRANSFERÊNCIAS;Transferência para comercialização em operação com mercadoria sujeita ao regime de substituição tributária
1410;DEVOLUÇÕES;Devolução de venda de produção do estabelecimento em operação com produto sujeito ao regime de substituição tributária
1411;DEVOLUÇÕES;Devolução de venda de mercadoria adquirida ou recebida de terceiros em operação com mercadoria sujeita ao regime de substituição tributária
1414;OUTRAS ENTRADAS;Retorno de produção do estabelecimento, remetida para venda fora do estabelecimento em operação com produto sujeito ao regime de substituição tributária
